,open,high,low,close,adjclose,volume,ticker
2019-01-01,14163.900390625,14515.099609375,14112.7998046875,14504.099609375,14504.099609375,970976200,^GSPTSE
2019-01-08,14610.5,14997.900390625,14533.900390625,14975.5,14975.5,1270472000,^GSPTSE
2019-01-15,15002.0,15354.2001953125,14966.5,15354.2001953125,15354.2001953125,1133680600,^GSPTSE
2019-01-22,15276.2998046875,15388.0,15141.5,15378.599609375,15378.599609375,1086637800,^GSPTSE
2019-01-29,15414.7001953125,15606.2998046875,15413.900390625,15602.2998046875,15602.2998046875,1223674200,^GSPTSE
2019-02-05,15631.7998046875,15745.400390625,15545.900390625,15568.900390625,15568.900390625,1094544700,^GSPTSE
2019-02-12,15613.099609375,15866.599609375,15583.400390625,15838.2001953125,15838.2001953125,1046933400,^GSPTSE
2019-02-19,15856.900390625,16099.900390625,15831.900390625,16057.0,16057.0,1345182200,^GSPTSE
2019-02-26,16051.0,16122.099609375,15955.0,16038.099609375,16038.099609375,1326637200,^GSPTSE
2019-03-05,16077.2998046875,16145.7998046875,15891.900390625,16106.2001953125,16106.2001953125,1306510200,^GSPTSE
2019-03-12,16142.599609375,16251.400390625,16083.099609375,16251.400390625,16251.400390625,1563709900,^GSPTSE
2019-03-19,16275.2998046875,16275.2998046875,16021.0,16065.900390625,16065.900390625,1327546000,^GSPTSE
2019-03-26,16138.900390625,16228.099609375,16079.099609375,16228.099609375,16228.099609375,1171592700,^GSPTSE
2019-04-02,16240.400390625,16407.30078125,16194.900390625,16407.30078125,16407.30078125,970542100,^GSPTSE
2019-04-09,16340.599609375,16532.69921875,16294.2998046875,16515.5,16515.5,1009496400,^GSPTSE
2019-04-16,16537.69921875,16616.30078125,16495.69921875,16577.30078125,16577.30078125,901526600,^GSPTSE
2019-04-23,16591.599609375,16672.69921875,16515.5,16600.400390625,16600.400390625,1177046900,^GSPTSE
2019-04-30,16582.69921875,16618.80078125,16327.099609375,16493.5,16493.5,1083041200,^GSPTSE
2019-05-07,16378.0,16451.400390625,16111.2998046875,16193.400390625,16193.400390625,1153031200,^GSPTSE
2019-05-14,16227.400390625,16461.900390625,16206.2001953125,16401.80078125,16401.80078125,798672500,^GSPTSE
2019-05-21,16383.2998046875,16426.5,16105.5,16346.7001953125,16346.7001953125,925662300,^GSPTSE
2019-05-28,16326.900390625,16355.5,15960.900390625,16015.900390625,16015.900390625,1222644300,^GSPTSE
2019-06-04,16075.599609375,16277.400390625,16027.2998046875,16216.2998046875,16216.2998046875,950140600,^GSPTSE
2019-06-11,16290.099609375,16360.099609375,16190.900390625,16353.5,16353.5,909491600,^GSPTSE
2019-06-18,16451.5,16603.900390625,16448.80078125,16523.5,16523.5,1336217400,^GSPTSE
2019-06-25,16504.599609375,16514.80078125,16268.2001953125,16382.2001953125,16382.2001953125,803663200,^GSPTSE
2019-07-02,16463.599609375,16598.30078125,16381.7001953125,16463.0,16463.0,685021800,^GSPTSE
2019-07-09,16436.69921875,16641.80078125,16421.69921875,16510.80078125,16510.80078125,847440500,^GSPTSE
2019-07-16,16487.0,16573.69921875,16445.099609375,16518.900390625,16518.900390625,850652500,^GSPTSE
2019-07-23,16582.5,16623.900390625,16458.400390625,16492.19921875,16492.19921875,882149400,^GSPTSE
2019-07-30,16433.5,16505.900390625,16206.400390625,16271.7001953125,16271.7001953125,1231508800,^GSPTSE
2019-08-06,16111.0,16423.19921875,15994.2998046875,16237.7998046875,16237.7998046875,1232767400,^GSPTSE
2019-08-13,16235.2998046875,16375.0,15964.400390625,16304.099609375,16304.099609375,665330700,^GSPTSE
2019-08-20,16281.400390625,16335.099609375,16003.099609375,16098.7998046875,16098.7998046875,885466500,^GSPTSE
2019-08-27,16138.5,16456.5,16125.2001953125,16442.099609375,16442.099609375,774776500,^GSPTSE
2019-09-03,16382.5,16604.400390625,16328.400390625,16495.099609375,16495.099609375,1063407200,^GSPTSE
2019-09-10,16467.30078125,16767.19921875,16459.400390625,16751.30078125,16751.30078125,1254609700,^GSPTSE
2019-09-17,16738.30078125,16947.19921875,16727.19921875,16867.19921875,16867.19921875,1358225700,^GSPTSE
2019-09-24,16877.400390625,16917.599609375,16656.400390625,16658.599609375,16658.599609375,1006588400,^GSPTSE
2019-10-01,16683.599609375,16707.5,16198.099609375,16421.80078125,16421.80078125,1020597200,^GSPTSE
2019-10-08,16366.5,16516.69921875,16274.7001953125,16415.19921875,16415.19921875,753582700,^GSPTSE
2019-10-15,16433.69921875,16510.69921875,16376.599609375,16418.5,16418.5,868222100,^GSPTSE
2019-10-22,16470.30078125,16484.80078125,16309.2001953125,16387.5,16387.5,856738900,^GSPTSE
2019-10-29,16330.900390625,16681.599609375,16315.599609375,16669.80078125,16669.80078125,1006354600,^GSPTSE
2019-11-05,16663.900390625,16895.099609375,16660.30078125,16882.80078125,16882.80078125,1049749600,^GSPTSE
2019-11-12,16898.099609375,17036.0,16880.69921875,17025.099609375,17025.099609375,977418300,^GSPTSE
2019-11-19,17033.900390625,17048.5,16935.69921875,17032.900390625,17032.900390625,1117872000,^GSPTSE
2019-11-26,17016.900390625,17120.900390625,16930.400390625,16981.5,16981.5,922073800,^GSPTSE
2019-12-03,16900.30078125,17023.30078125,16817.0,16950.900390625,16950.900390625,1032014500,^GSPTSE
2019-12-10,16947.099609375,17095.5,16906.599609375,17056.400390625,17056.400390625,1123046500,^GSPTSE
2019-12-17,17065.69921875,17166.400390625,17004.5,17128.69921875,17128.69921875,1291793300,^GSPTSE
2019-12-24,17132.80078125,17230.599609375,17066.599609375,17098.599609375,17098.599609375,356076600,^GSPTSE
2019-12-31,17052.400390625,17164.599609375,17027.400390625,17105.5,17105.5,692156000,^GSPTSE
2020-01-07,17119.599609375,17301.80078125,17110.30078125,17293.400390625,17293.400390625,1102018000,^GSPTSE
2020-01-14,17288.599609375,17620.19921875,17281.30078125,17597.400390625,17597.400390625,1041055800,^GSPTSE
2020-01-21,17551.5,17666.5,17360.0,17442.5,17442.5,1183270200,^GSPTSE
2020-01-28,17475.0,17561.900390625,17272.69921875,17379.80078125,17379.80078125,994111400,^GSPTSE
2020-02-04,17504.599609375,17758.5,17493.80078125,17740.599609375,17740.599609375,1078335900,^GSPTSE
2020-02-11,17783.599609375,17873.099609375,17750.80078125,17848.400390625,17848.400390625,923909000,^GSPTSE
2020-02-18,17818.900390625,17970.5,17463.099609375,17562.69921875,17562.69921875,1340493400,^GSPTSE
2020-02-25,17560.5,17586.80078125,15896.400390625,16553.30078125,16553.30078125,1804504300,^GSPTSE
2020-03-03,16674.900390625,16798.19921875,14498.2998046875,14514.2001953125,14514.2001953125,1913790000,^GSPTSE
2020-03-10,15019.0,15048.7998046875,11883.7001953125,12360.400390625,12360.400390625,2913322100,^GSPTSE
2020-03-17,12525.2998046875,13114.5,11172.7001953125,11228.5,11228.5,2940900300,^GSPTSE
2020-03-24,11909.7001953125,13690.400390625,11823.900390625,13038.5,13038.5,2355131200,^GSPTSE
2020-03-31,13083.900390625,13603.0,12814.0,13592.7001953125,13592.7001953125,2059821900,^GSPTSE
2020-04-07,13937.900390625,14329.2001953125,13571.5,14075.900390625,14075.900390625,1538792800,^GSPTSE
2020-04-14,14239.099609375,14509.7998046875,13874.7001953125,14388.2998046875,14388.2998046875,1648664500,^GSPTSE
2020-04-21,14106.5,14649.599609375,13940.099609375,14642.099609375,14642.099609375,1493666600,^GSPTSE
2020-04-28,14767.599609375,15257.900390625,14518.099609375,14745.0,14745.0,1655044700,^GSPTSE
2020-05-05,14899.400390625,15118.7998046875,14744.2998046875,15103.2001953125,15103.2001953125,1476695100,^GSPTSE
2020-05-12,15161.5,15184.900390625,14187.5,14638.900390625,14638.900390625,1212877900,^GSPTSE
2020-05-19,14911.400390625,15089.599609375,14783.900390625,15075.400390625,15075.400390625,1348933700,^GSPTSE
2020-05-26,15162.099609375,15342.400390625,14940.2998046875,15236.2001953125,15236.2001953125,2023229000,^GSPTSE
2020-06-02,15301.2001953125,15980.099609375,15279.400390625,15974.900390625,15974.900390625,1775030200,^GSPTSE
2020-06-09,15881.0,15907.900390625,14934.7001953125,15359.7001953125,15359.7001953125,1731980400,^GSPTSE
2020-06-16,15694.2998046875,15701.7998046875,15341.5,15516.900390625,15516.900390625,1929035300,^GSPTSE
2020-06-23,15673.7998046875,15679.400390625,15144.400390625,15389.7001953125,15389.7001953125,1125156300,^GSPTSE
2020-06-30,15342.599609375,15828.599609375,15319.400390625,15669.7001953125,15669.7001953125,766913300,^GSPTSE
2020-07-07,15605.2998046875,15879.7001953125,15391.7001953125,15639.400390625,15639.400390625,1027675100,^GSPTSE
2020-07-14,15625.0,16201.7001953125,15573.5,16183.7001953125,16183.7001953125,1009501500,^GSPTSE
2020-07-21,16297.599609375,16317.400390625,15928.400390625,16161.2998046875,16161.2998046875,955579700,^GSPTSE
2020-07-28,16140.0,16317.900390625,16020.599609375,16169.2001953125,16169.2001953125,780685600,^GSPTSE
2020-08-04,16172.599609375,16647.30078125,16172.599609375,16605.5,16605.5,1107834900,^GSPTSE
2020-08-11,16579.19921875,16681.400390625,16454.0,16656.099609375,16656.099609375,1001474200,^GSPTSE
2020-08-18,16701.69921875,16706.599609375,16474.69921875,16626.599609375,16626.599609375,917647200,^GSPTSE
2020-08-25,16654.900390625,16835.099609375,16498.099609375,16514.400390625,16514.400390625,968240900,^GSPTSE
2020-09-01,16533.19921875,16725.69921875,16086.2001953125,16218.0,16218.0,877460200,^GSPTSE
2020-09-08,16064.5,16432.69921875,15956.0,16360.099609375,16360.099609375,1144160700,^GSPTSE
2020-09-15,16468.19921875,16515.19921875,15763.099609375,15981.7998046875,15981.7998046875,1446578700,^GSPTSE
2020-09-22,16048.900390625,16286.7998046875,15725.0,16242.7998046875,16242.7998046875,1037344100,^GSPTSE
2020-09-29,16231.2001953125,16418.599609375,16005.7001953125,16410.19921875,16410.19921875,1052489500,^GSPTSE
2020-10-06,16454.099609375,16611.0,16205.5,16562.80078125,16562.80078125,884277500,^GSPTSE
2020-10-13,16569.900390625,16575.400390625,16261.7998046875,16274.099609375,16274.099609375,1018246700,^GSPTSE
2020-10-20,16350.0,16369.900390625,15990.099609375,16079.599609375,16079.599609375,1013184700,^GSPTSE
2020-10-27,16084.7001953125,16104.599609375,15418.5,15696.900390625,15696.900390625,1090909500,^GSPTSE
2020-11-03,15791.7998046875,16715.69921875,15791.7998046875,16475.900390625,16475.900390625,1536717900,^GSPTSE
2020-11-10,16503.0,16889.80078125,16485.80078125,16889.80078125,16889.80078125,1396990300,^GSPTSE
2020-11-17,16800.19921875,17137.30078125,16768.69921875,17094.5,17094.5,1250129500,^GSPTSE
2020-11-24,17203.0,17411.0,17124.900390625,17190.30078125,17190.30078125,1303276200,^GSPTSE
2020-12-01,17431.30078125,17611.5,17220.900390625,17582.400390625,17582.400390625,1457317400,^GSPTSE
2020-12-08,17541.599609375,17668.0,17383.30078125,17387.400390625,17387.400390625,1275285100,^GSPTSE
